note,type,amount,categoryId
ăn phở bò,expense,45000,1
ăn bún chả,expense,50000,1
ăn sáng bánh mì,expense,25000,1
cơm trưa văn phòng,expense,55000,1
cơm tối gia đình,expense,90000,1
cafe muối,expense,35000,1
trà sữa,expense,45000,1
đồ ăn vặt,expense,30000,1
đi ăn lẩu,expense,350000,1
đi ăn buffet,expense,450000,1
nước ngọt,expense,20000,1
đặt đồ ăn,expense,120000,1
ăn gà rán,expense,99000,1
ăn pizza,expense,180000,1
bún bò huế,expense,50000,1
bún riêu cua,expense,45000,1
mì quảng,expense,55000,1
phở gà,expense,45000,1
cơm rang dưa bò,expense,65000,1
bánh cuốn,expense,35000,1
xôi sáng,expense,25000,1
cháo sườn,expense,30000,1
bánh ngọt,expense,80000,1
trái cây,expense,120000,1
đi ăn sushi,expense,350000,1
ăn hải sản,expense,700000,1
đặt cơm văn phòng,expense,60000,1
uống trà đào,expense,45000,1
cafe starbucks,expense,95000,1
cà phê rang xay,expense,180000,1
đi ăn nướng,expense,450000,1
đồ nhậu,expense,250000,1
ăn bánh mì pate,expense,25000,1
sữa tươi,expense,40000,1
ăn mì cay,expense,65000,1
ăn bún đậu mắm tôm,expense,80000,1
ăn nem nướng,expense,90000,1
ăn chè thái,expense,40000,1
ăn bánh xèo,expense,120000,1
ăn lẩu thái,expense,380000,1
ăn bánh tráng nướng,expense,30000,1
ăn xúc xích,expense,25000,1
uống sinh tố bơ,expense,55000,1
uống nước ép cam,expense,60000,1
thịt bò,expense,220000,1
cá hồi,expense,350000,1
rau củ,expense,90000,1
mì tôm,expense,120000,1
ăn kem,expense,45000,1
ăn gỏi cuốn,expense,70000,1
ăn bít tết,expense,450000,1
ăn đồ chay,expense,85000,1
bánh sinh nhật,expense,320000,1
ăn bánh canh cua,expense,65000,1
ăn hủ tiếu nam vang,expense,70000,1
ăn cơm tấm sườn,expense,75000,1
ăn bún cá,expense,60000,1
ăn miến gà,expense,55000,1
ăn nui xào bò,expense,85000,1
ăn salad healthy,expense,95000,1
uống matcha latte,expense,70000,1
uống trà chanh,expense,25000,1
uống cacao nóng,expense,45000,1
hải sản chợ,expense,420000,1
thịt heo,expense,180000,1
gạo,expense,280000,1
gia vị nấu ăn,expense,90000,1
nước khoáng,expense,60000,1
đặt pizza hut,expense,260000,1
đặt kfc,expense,180000,1
